"","Nome","Partido","UF","Telefone","E-mail","parlamentar","Telefones"
"1","ADRIANA VENTURA","NOVO","SP","3215-5802","[email]","Deputado/a",NA
"2","ADRIANO DO BALDY","PP","GO","3215-5419","[email]","Deputado/a",NA
"3","AÉCIO NEVES","PSDB","MG","3215-5964","[email]","Deputado/a",NA
"4","AFONSO HAMM","PP","RS","3215-5604","[email]","Deputado/a",NA
"5","AFONSO MOTTA","PDT","RS","3215-5528","[email]","Deputado/a",NA
"6","AGUINALDO RIBEIRO","PP","PB","3215-5735","[email]","Deputado/a",NA
"7","AJ ALBUQUERQUE","PP","CE","3215-5708","[email]","Deputado/a",NA
"8","ALAN RICK","DEM","AC","3215-5650","[email]","Deputado/a",NA
"9","ALCEU MOREIRA","MDB","RS","3215-5238","[email]","Deputado/a",NA
"10","ALCIDES RODRIGUES","PATRIOTA","GO","3215-5332","[email]","Deputado/a",NA
"11","ALEXANDRE FROTA","PSL","SP","3215-5216","[email]","Deputado/a",NA
"12","ALEXANDRE LEITE","DEM","SP","3215-5841","[email]","Deputado/a",NA
"13","ALEXIS FONTEYNE","NOVO","SP","3215-5845","[email]","Deputado/a",NA
"14","ALINE SLEUTJES","PSL","PR","3215-5550","[email]","Deputado/a",NA
"15","ALTINEU CÔRTES","PL","RJ","3215-5336","[email]","Deputado/a",NA
"16","ANDRÉ ABDON","PP","AP","3215-5831","[email]","Deputado/a",NA
"17","ANDRÉ FUFUCA","PP","MA","3215-5945","[email]","Deputado/a",NA
"18","ANGELA AMIN","PP","SC","3215-5252","[email]","Deputado/a",NA
"19","ANTONIO BRITO","PSD","BA","3215-5479","[email]","Deputado/a",NA
"20","ARNALDO JARDIM","CIDADANIA","SP","3215-5245","[email]","Deputado/a",NA
"21","AROLDO MARTINS","PRB","PR","3215-5437","[email]","Deputado/a",NA
"22","ARTHUR LIRA","PP","AL","3215-5942","[email]","Deputado/a",NA
"23","ARTHUR OLIVEIRA MAIA","DEM","BA","3215-5830","[email]","Deputado/a",NA
"24","ÁTILA LINS","PP","AM","3215-5730","[email]","Deputado/a",NA
"25","ÁTILA LIRA","PSB","PI","3215-5640","[email]","Deputado/a",NA
"26","AUREO RIBEIRO","SOLIDARIEDADE","RJ","3215-5212","[email]","Deputado/a",NA
"27","BALEIA ROSSI","MDB","SP","3215-5829","[email]","Deputado/a",NA
"28","BETO PEREIRA","PSDB","MS","3215-5240","[email]","Deputado/a",NA
"29","BETO ROSADO","PP","RN","3215-5840","[email]","Deputado/a",NA
"30","BIA CAVASSA","PSDB","MS","3215-5448","[email]","Deputado/a",NA
"31","BIA KICIS","PSL","DF","3215-5309","[email]","Deputado/a",NA
"32","BILAC PINTO","DEM","MG","3215-5806","[email]","Deputado/a",NA
"33","BOCA ABERTA","PROS","PR","3215-5384","[email]","Deputado/a",NA
"34","BOSCO SARAIVA","SOLIDARIEDADE","AM","3215-5404","[email]","Deputado/a",NA
"35","CAPITÃO AUGUSTO","PL","SP","3215-5358","[email]","Deputado/a",NA
"36","CAPITÃO WAGNER","PROS","CE","3215-5711","[email]","Deputado/a",NA
"37","CARLA ZAMBELLI","PSL","SP","3215-5482","[email]","Deputado/a",NA
"38","CARLOS GOMES","PRB","RS","3215-5285","[email]","Deputado/a",NA
"39","CARLOS HENRIQUE GAGUIM","DEM","TO","3215-5214","[email]","Deputado/a",NA
"40","CAROLINE DE TONI","PSL","SC","3215-5476","[email]","Deputado/a",NA
"41","CELSO MALDANER","MDB","SC","3215-5311","[email]","Deputado/a",NA
"42","CELSO RUSSOMANNO","PRB","SP","3215-5960","[email]","Deputado/a",NA
"43","CELSO SABINO","PSDB","PA","3215-5282","[email]","Deputado/a",NA
"44","CHIQUINHO BRAZÃO","AVANTE","RJ","3215-5507","[email]","Deputado/a",NA
"45","CHRISTIANE DE SOUZA YARED","PL","PR","3215-5201","[email]","Deputado/a",NA
"46","CHRISTINO AUREO","PP","RJ","3215-5227","[email]","Deputado/a",NA
"47","CLAUDIO CAJADO","PP","BA","3215-5630","[email]","Deputado/a",NA
"48","CLEBER VERDE","PRB","MA","3215-5710","[email]","Deputado/a",NA
"49","CORONEL ARMANDO","PSL","SC","3215-5268","[email]","Deputado/a",NA
"50","CORONEL CHRISÓSTOMO","PSL","RO","3215-5458","[email]","Deputado/a",NA
"51","DAGOBERTO NOGUEIRA","PDT","MS","3215-5522","[email]","Deputado/a",NA
"52","DANIEL ALMEIDA","PCdoB","BA","3215-5317","[email]","Deputado/a",NA
"53","DANIEL FREITAS","PSL","SC","3215-5273","[email]","Deputado/a",NA
"54","DANIEL SILVEIRA","PSL","RJ","3215-5403","[email]","Deputado/a",NA
"55","DARCI DE MATOS","PSD","SC","3215-5709","[email]","Deputado/a",NA
"56","DARCÍSIO PERONDI","MDB","RS","3215-5927","[email]","Deputado/a",NA
"57","DAVID SOARES","DEM","SP","3215-5741","[email]","Deputado/a",NA
"58","DELEGADO ÉDER MAURO","PSD","PA","3215-5586","[email]","Deputado/a",NA
"59","DELEGADO WALDIR","PSL","GO","3215-5645","[email]","Deputado/a",NA
"60","DIEGO ANDRADE","PSD","MG","3215-5307","[email]","Deputado/a",NA
"61","DIEGO GARCIA","PODE","PR","3215-5910","[email]","Deputado/a",NA
"62","DOMINGOS NETO","PSD","CE","3215-5546","[email]","Deputado/a",NA
"63","DOMINGOS SÁVIO","PSDB","MG","3215-5345","[email]","Deputado/a",NA
"64","DR. FREDERICO","PATRIOTA","MG","3215-5568","[email]","Deputado/a",NA
"65","DR. LEONARDO","SOLIDARIEDADE","MT","3215-5445","[email]","Deputado/a",NA
"66","DR. LUIZ OVANDO","PSL","MS","3215-5644","[email]","Deputado/a",NA
"67","DRA. SORAYA MANATO","PSL","ES","3215-5313","[email]","Deputado/a",NA
"68","DRA. VANDA MILANI","SOLIDARIEDADE","AC","3215-5516","[email]","Deputado/a",NA
"69","EDILÁZIO JÚNIOR","PSD","MA","3215-5862","[email]","Deputado/a",NA
"70","EDIO LOPES","PL","RR","3215-5408","[email]","Deputado/a",NA
"71","EDUARDO BARBOSA","PSDB","MG","3215-5540","[email]","Deputado/a",NA
"72","EDUARDO BOLSONARO","PSL","SP","3215-5350","[email]","Deputado/a",NA
"73","EDUARDO COSTA","PTB","PA","3215-5286","[email]","Deputado/a",NA
"74","EFRAIM FILHO","DEM","PB","3215-5744","[email]","Deputado/a",NA
"75","ELCIONE BARBALHO","MDB","PA","3215-5206","[email]","Deputado/a",NA
"76","EMANUEL PINHEIRO NETO","PTB","MT","3215-5374","[email]","Deputado/a",NA
"77","EMIDINHO MADEIRA","PSB","MG","3215-5837","[email]","Deputado/a",NA
"78","ENÉIAS REIS","PSL","MG","","[email]","Deputado/a",NA
"79","ENRICO MISASI","PV","SP","3215-5574","[email]","Deputado/a",NA
"80","EVAIR VIEIRA DE MELO","PP","ES","3215-5443","[email]","Deputado/a",NA
"81","EVANDRO ROMAN","PSD","PR","3215-5575","[email]","Deputado/a",NA
"82","FÁBIO FARIA","PSD","RN","3215-5706","[email]","Deputado/a",NA
"83","FÁBIO HENRIQUE","PDT","SE","3215-5475","[email]","Deputado/a",NA
"84","FÁBIO RAMALHO","MDB","MG","3215-5638","[email]","Deputado/a",NA
"85","FABIO REIS","MDB","SE","3215-5410","[email]","Deputado/a",NA
"86","FABIO SCHIOCHET","PSL","SC","3215-5758","[email]","Deputado/a",NA
"87","FÁBIO TRAD","PSD","MS","3215-5452","[email]","Deputado/a",NA
"88","FAUSTO PINATO","PP","SP","3215-5562","[email]","Deputado/a",NA
"89","FELÍCIO LATERÇA","PSL","RJ","3215-5275","[email]","Deputado/a",NA
"90","FÉLIX MENDONÇA JÚNIOR","PDT","BA","3215-5912","[email]","Deputado/a",NA
"91","FERNANDO COELHO FILHO","DEM","PE","3215-5662","[email]","Deputado/a",NA
"92","FERNANDO MONTEIRO","PP","PE","3215-5243","[email]","Deputado/a",NA
"93","FLÁVIA ARRUDA","PL","DF","3215-5646","[email]","Deputado/a",NA
"94","FRANCO CARTAFINA","PP","MG","3215-5283","[email]","Deputado/a",NA
"95","GENECIAS NORONHA","SOLIDARIEDADE","CE","3215-5244","[email]","Deputado/a",NA
"96","GENERAL GIRÃO","PSL","RN","3215-5914","[email]","Deputado/a",NA
"97","GENINHO ZULIANI","DEM","SP","3215-5860","[email]","Deputado/a",NA
"98","GIACOBO","PL","PR","3215-5762","[email]","Deputado/a",NA
"99","GIL CUTRIM","PDT","MA","3215-5385","[email]","Deputado/a",NA
"100","GILBERTO NASCIMENTO","PSC","SP","3215-5834","[email]","Deputado/a",NA
"101","GIOVANI CHERINI","PL","RS","3215-5468","[email]","Deputado/a",NA
"102","GILDENEMYR","PL","AM","3215-5660","[email]","Deputado/a",NA
"103","GLAUSTIN FOKUS","PSC","GO","3215-5473","[email]","Deputado/a",NA
"104","GONZAGA PATRIOTA","PSB","PE","3215-5430","[email]","Deputado/a",NA
"105","GREYCE ELIAS","AVANTE","MG","3215-5340","[email]","Deputado/a",NA
"106","GUILHERME MUSSI","PP","SP","3215-5712","[email]","Deputado/a",NA
"107","GURGEL","PSL","RJ","3215-5937","[email]","Deputado/a",NA
"108","GUSTAVO FRUET","PDT","PR","3215-5827","[email]","Deputado/a",NA
"109","GUSTINHO RIBEIRO","SOLIDARIEDADE","SE","3215-5379","[email]","Deputado/a",NA
"110","HAROLDO CATHEDRAL","PSD","RR","3215-5280","[email]","Deputado/a",NA
"111","HEITOR FREIRE","PSL","CE","3215-5367","[email]","Deputado/a",NA
"112","HEITOR SCHUCH","PSB","RS","3215-5277","[email]","Deputado/a",NA
"113","HELDER SALOMÃO","PT","ES","3215-5573","[email]","Deputado/a",NA
"114","HERCÍLIO COELHO DINIZ","MDB","MG","3215-5510","[email]","Deputado/a",NA
"115","HERCULANO PASSOS","MDB","SP","3215-5926","[email]","Deputado/a",NA
"116","HERMES PARCIANELLO","MDB","PR","3215-5234","[email]","Deputado/a",NA
"117","HILDO ROCHA","MDB","MA","3215-5734","[email]","Deputado/a",NA
"118","HIRAN GONÇALVES","PP","RR","3215-5478","[email]","Deputado/a",NA
"119","HUGO LEAL","PSD","RJ","3215-5631","[email]","Deputado/a",NA
"120","IGOR TIMO","PODE","MG","3215-5726","[email]","Deputado/a",NA
"121","ISNALDO BULHÕES JR.","MDB","AL","3215-5460","[email]","Deputado/a",NA
"122","JAQUELINE CASSOL","PP","RO","3215-5242","[email]","Deputado/a",NA
"123","JEFFERSON CAMPOS","PSB","SP","3215-5346","[email]","Deputado/a",NA
"124","JERÔNIMO GOERGEN","PP","RS","3215-5316","[email]","Deputado/a",NA
"125","JÉSSICA SALES","MDB","AC","3215-5952","[email]","Deputado/a",NA
"126","JESUS SÉRGIO","PDT","AC","3215-5941","[email]","Deputado/a",NA
"127","JHONATAN DE JESUS","PRB","RR","3215-5535","[email]","Deputado/a",NA
"128","JOÃO CAMPOS","PRB","GO","3215-5315","[email]","Deputado/a",NA
"129","JOÃO CARLOS BACELAR","PL","BA","3215-5928","[email]","Deputado/a",NA
"130","JOÃO MAIA","PL","RN","3215-5439","[email]","Deputado/a",NA
"131","JOÃO ROMA","PRB","BA","3215-5276","[email]","Deputado/a",NA
"132","JOAQUIM PASSARINHO","PSD","PA","3215-5334","[email]","Deputado/a",NA
"133","JOICE HASSELMANN","PSL","SP","3215-5825","[email]","Deputado/a",NA
"134","JOSE MARIO SCHREINER","DEM","GO","3215-5567","[email]","Deputado/a",NA
"135","JOSÉ MEDEIROS","PODE","MT","3215-5335","[email]","Deputado/a",NA
"136","JOSÉ ROCHA","PL","BA","3215-5908","[email]","Deputado/a",NA
"137","JUAREZ COSTA","MDB","MT","3215-5472","[email]","Deputado/a",NA
"138","JÚLIO CESAR","PSD","PI","3215-5944","[email]","Deputado/a",NA
"139","JÚNIOR FERRARI","PSD","PA","3215-5919","[email]","Deputado/a",NA
"140","JUNIOR LOURENÇO","PL","MA","3215-5513","[email]","Deputado/a",NA
"141","JÚNIOR MANO","PL","CE","3215-5807","[email]","Deputado/a",NA
"142","JUSCELINO FILHO","DEM","MA","3215-5222","[email]","Deputado/a",NA
"143","KIM KATAGUIRI","DEM","SP","3215-5421","[email]","Deputado/a",NA
"144","LAERCIO OLIVEIRA","PP","SE","3215-5629","[email]","Deputado/a",NA
"145","LAFAYETTE DE ANDRADA","PRB","MG","3215-5208","[email]","Deputado/a",NA
"146","LEONARDO MONTEIRO","PT","MG","3215-5922","[email]","Deputado/a",NA
"147","LEUR LOMANTO JÚNIOR","DEM","BA","3215-5406","[email]","Deputado/a",NA
"148","LINCOLN PORTELA","PL","MG","3215-5615","[email]","Deputado/a",NA
"149","LOESTER TRUTIS","PSL","MS","3215-5380","[email]","Deputado/a",NA
"150","LOURIVAL GOMES","PSL","RJ","3215-5636","[email]","Deputado/a",NA
"151","LUCAS GONZALEZ","NOVO","MG","3215-5581","[email]","Deputado/a",NA
"152","LUCAS REDECKER","PSDB","RS","3215-5905","[email]","Deputado/a",NA
"153","LUCIANO DUCCI","PSB","PR","3215-5427","[email]","Deputado/a",NA
"154","LUCIO MOSQUINI","MDB","RO","3215-5918","[email]","Deputado/a",NA
"155","LUIS MIRANDA","DEM","DF","3215-5241","[email]","Deputado/a",NA
"156","LUIZ ANTÔNIO CORRÊA","S.PART.","RJ","3215-5610","[email]","Deputado/a",NA
"157","LUIZ CARLOS","PSDB","AP","3215-5512","[email]","Deputado/a",NA
"158","LUIZ NISHIMORI","PL","PR","3215-5907","[email]","Deputado/a",NA
"159","LUIZ PHILIPPE DE ORLEANS E BRAGANÇA","PSL","SP","3215-5719","[email]","Deputado/a",NA
"160","MAGDA MOFATTO","PL","GO","3215-5934","[email]","Deputado/a",NA
"161","MAJOR VITOR HUGO","PSL","GO","3215-5803","[email]","Deputado/a",NA
"162","MARA ROCHA","PSDB","AC","3215-5607","[email]","Deputado/a",NA
"163","MARCEL VAN HATTEM","NOVO","RS","3215-5271","[email]","Deputado/a",NA
"164","MARCELO ARO","PP","MG","3215-5821","[email]","Deputado/a",NA
"165","MARCELO MORAES","PTB","RS","3215-5258","[email]","Deputado/a",NA
"166","MARCELO RAMOS","PL","AM","3215-5805","[email]","Deputado/a",NA
"167","MÁRCIO BIOLCHI","MDB","RS","3215-5843","[email]","Deputado/a",NA
"168","MÁRCIO MARINHO","PRB","BA","3215-5326","[email]","Deputado/a",NA
"169","MARCOS AURÉLIO SAMPAIO","MDB","PI","3215-5565","[email]","Deputado/a",NA
"170","MARGARETE COELHO","PP","PI","3215-5210","[email]","Deputado/a",NA
"171","MARIANA CARVALHO","PSDB","RO","3215-5508","[email]","Deputado/a",NA
"172","MÁRIO HERINGER","PDT","MG","3215-5211","[email]","Deputado/a",NA
"173","MÁRIO NEGROMONTE JR.","PP","BA","3215-5424","[email]","Deputado/a",NA
"174","MARRECA FILHO","PATRIOTA","MA","3215-5537","[email]","Deputado/a",NA
"175","MARX BELTRÃO","PSD","AL","3215-5722","[email]","Deputado/a",NA
"176","MISAEL VARELLA","PSD","MG","3215-5721","[email]","Deputado/a",NA
"177","MOSES RODRIGUES","MDB","CE","3215-5809","[email]","Deputado/a",NA
"178","NELSON BARBUDO","PSL","MT","3215-5635","[email]","Deputado/a",NA
"179","NEREU CRISPIM","PSL","RS","3215-5483","[email]","Deputado/a",NA
"180","NERI GELLER","PP","MT","3215-5658","[email]","Deputado/a",NA
"181","NEWTON CARDOSO JR","MDB","MG","3215-5932","[email]","Deputado/a",NA
"182","NILSON PINTO","PSDB","PA","3215-5527","[email]","Deputado/a",NA
"183","NILTO TATTO","PT","SP","3215-5502","[email]","Deputado/a",NA
"184","NIVALDO ALBUQUERQUE","PTB","AL","3215-5425","[email]","Deputado/a",NA
"185","ODAIR CUNHA","PT","MG","3215-5556","[email]","Deputado/a",NA
"186","OSIRES DAMASO","PSC","TO","3215-5474","[email]","Deputado/a",NA
"187","OTACI NASCIMENTO","SOLIDARIEDADE","RR","3215-5521","[email]","Deputado/a",NA
"188","OTTO ALENCAR FILHO","PSD","BA","3215-5444","[email]","Deputado/a",NA
"189","PASTOR EURICO","PATRIOTA","PE","3215-5906","[email]","Deputado/a",NA
"190","PAULA BELMONTE","CIDADANIA","DF","3215-5440","[email]","Deputado/a",NA
"191","PAULO ABI-ACKEL","PSDB","MG","3215-5718","[email]","Deputado/a",NA
"192","PAULO AZI","DEM","BA","3215-5422","[email]","Deputado/a",NA
"193","PAULO BENGTSON","PTB","PA","3215-5505","[email]","Deputado/a",NA
"194","PAULO EDUARDO MARTINS","PSC","PR","3215-5233","[email]","Deputado/a",NA
"195","PAULO FREIRE COSTA","PL","SP","3215-5416","[email]","Deputado/a",NA
"196","PAULO PEREIRA DA SILVA","SOLIDARIEDADE","SP","3215-5217","[email]","Deputado/a",NA
"197","PEDRO LUPION","DEM","PR","3215-5375","[email]","Deputado/a",NA
"198","PEDRO UCZAI","PT","SC","3215-5229","[email]","Deputado/a",NA
"199","PEDRO WESTPHALEN","PP","RS","3215-5526","[email]","Deputado/a",NA
"200","PERPÉTUA ALMEIDA","PCdoB","AC","3215-5310","[email]","Deputado/a",NA
"201","PINHEIRINHO","PP","MG","3215-5584","[email]","Deputado/a",NA
"202","POMPEO DE MATTOS","PDT","RS","3215-5704","[email]","Deputado/a",NA
"203","PROFESSOR ISRAEL BATISTA","PV","DF","3215-5854","[email]","Deputado/a",NA
"204","PROFESSORA DORINHA SEABRA REZENDE","DEM","TO","3215-5432","[email]","Deputado/a",NA
"205","RAFAEL MOTTA","PSB","RN","3215-5626","[email]","Deputado/a",NA
"206","REGINALDO LOPES","PT","MG","3215-5426","[email]","Deputado/a",NA
"207","REINHOLD STEPHANES JUNIOR","PSD","PR","3215-5221","[email]","Deputado/a",NA
"208","RICARDO BARROS","PP","PR","3215-5412","[email]","Deputado/a",NA
"209","ROBERTO DE LUCENA","PODE","SP","3215-5235","[email]","Deputado/a",NA
"210","RODRIGO COELHO","PSB","SC","3215-5329","[email]","Deputado/a",NA
"211","RODRIGO MAIA","DEM","RJ","3215-5975","[email]","Deputado/a",NA
"212","ROGÉRIO PENINHA MENDONÇA","MDB","SC","3215-5656","[email]","Deputado/a",NA
"213","RONALDO CARLETTO","PP","BA","3215-5262","[email]","Deputado/a",NA
"214","ROSE MODESTO","PSDB","MS","3215-5414","[email]","Deputado/a",NA
"215","RUBENS BUENO","CIDADANIA","PR","3215-5916","[email]","Deputado/a",NA
"216","RUBENS OTONI","PT","GO","3215-5501","[email]","Deputado/a",NA
"217","RUY CARNEIRO","PSDB","PB","3215-5536","[email]","Deputado/a",NA
"218","SANDERSON","PSL","RS","3215-5354","[email]","Deputado/a",NA
"219","SANTINI","PTB","RS","3215-5228","[email]","Deputado/a",NA
"220","SCHIAVINATO","PP","PR","3215-5746","[email]","Deputado/a",NA
"221","SERGIO SOUZA","MDB","PR","3215-5702","[email]","Deputado/a",NA
"222","SHÉRIDAN","PSDB","RR","3215-5246","[email]","Deputado/a",NA
"223","SIDNEY LEITE","PSD","AM","3215-5266","[email]","Deputado/a",NA
"224","SILAS CÂMARA","PRB","AM","3215-5532","[email]","Deputado/a",NA
"225","SÓSTENES CAVALCANTE","DEM","RJ","3215-5560","[email]","Deputado/a",NA
"226","SUBTENENTE GONZAGA","PDT","MG","3215-5750","[email]","Deputado/a",NA
"227","TIAGO DIMAS","SOLIDARIEDADE","TO","3215-5269","[email]","Deputado/a",NA
"228","TITO","AVANTE","BA","3215-5352","[email]","Deputado/a",NA
"229","ULDURICO JUNIOR","PROS","BA","3215-5729","[email]","Deputado/a",NA
"230","VERMELHO","PSD","PR","3215-5920","[email]","Deputado/a",NA
"231","VICENTINHO JÚNIOR","PL","TO","3215-5204","[email]","Deputado/a",NA
"232","VILSON DA FETAEMG","PSB","MG","3215-5648","[email]","Deputado/a",NA
"233","VINICIUS CARVALHO","PRB","SP","3215-5356","[email]","Deputado/a",NA
"234","VINICIUS POIT","NOVO","SP","3215-5558","[email]","Deputado/a",NA
"235","VITOR LIPPI","PSDB","SP","3215-5823","[email]","Deputado/a",NA
"236","WALTER ALVES","MDB","RN","3215-5435","[email]","Deputado/a",NA
"237","WELITON PRADO","PROS","MG","3215-5250","[email]","Deputado/a",NA
"238","WELLINGTON ROBERTO","PL","PB","3215-5514","[email]","Deputado/a",NA
"239","ZÉ SILVA","SOLIDARIEDADE","MG","3215-5608","[email]","Deputado/a",NA
"240","ZÉ VITOR","PL","MG","3215-5525","[email]","Deputado/a",NA
"241","ZECA DIRCEU","PT","PR","3215-5613","[email]","Deputado/a",NA
"242","Acir Gurgacz","PDT","RO",NA,"[email]","Senador/a","(61) 3303-3131"
"243","Alessandro Vieira","CIDADANIA","SE",NA,"[email]","Senador/a","(61) 3303-9011"
"244","Alvaro Dias","PODEMOS","PR",NA,"[email]","Senador/a","(61) 3303-4059"
"245","Angelo Coronel","PSD","BA",NA,"[email]","Senador/a","(61) 3303-6103"
"246","Antonio Anastasia","PSD","MG",NA,"[email]","Senador/a","(61) 3303-5717"
"247","Carlos Viana","PSD","MG",NA,"[email]","Senador/a","(61) 3303-3100"
"248","Chico Rodrigues","DEM","RR",NA,"[email]","Senador/a","(61) 3303-2281"
"249","Ciro Nogueira","PP","PI",NA,"[email]","Senador/a","(61) 3303-6187"
"250","Dário Berger","MDB","SC",NA,"[email]","Senador/a","(61) 3303-5947"
"251","Eduardo Gomes","MDB","TO",NA,"[email]","Senador/a","(61) 3303-6349"
"252","Esperidião Amin","PP","SC",NA,"[email]","Senador/a","(61) 3303-6446"
"253","Fernando Bezerra Coelho","MDB","PE",NA,"[email]","Senador/a","(61) 3303-2182"
"254","Flávio Arns","REDE","PR",NA,"[email]","Senador/a","(61) 3303-6301"
"255","Irajá Abreu","PSD","TO",NA,"[email]","Senador/a","(61) 3303-6469"
"256","Izalci Lucas","PSDB","DF",NA,"[email]","Senador/a","(61) 3303-6049"
"257","Jayme Campos","DEM","MT",NA,"[email]","Senador/a","(61) 3303-2390"
"258","Jorge Kajuru","CIDADANIA","GO",NA,"[email]","Senador/a","(61) 3303-2844"
"259","Jorginho Mello","PL","SC",NA,"[email]","Senador/a","(61) 3303-2200"
"260","Kátia Abreu","PP","TO",NA,"[email]","Senador/a","(61) 3303-2464"
"261","Lasier Martins","PODEMOS","RS",NA,"[email]","Senador/a","(61) 3303-2323"
"262","Luis Carlos Heinze","PP","RS",NA,"[email]","Senador/a","(61) 3303-4124"
"263","Luiz Carlos do Carmo","MDB","GO",NA,"[email]","Senador/a","(61) 3303-6439"
"264","Mailza Gomes","PP","AC",NA,"[email]","Senador/a","(61) 3303-1357"
"265","Marcelo Castro","MDB","PI",NA,"[email]","Senador/a","(61) 3303-6130"
"266","Marcio Bittar","MDB","AC",NA,"[email]","Senador/a","(61) 3303-2115"
"267","Marcos Rogério","DEM","RO",NA,"[email]","Senador/a","(61) 3303-6148"
"268","Mecias de Jesus","REPUBLICANOS","RR",NA,"[email]","Senador/a","(61) 3303-5291"
"269","Nelsinho Trad","PSD","MS",NA,"[email]","Senador/a","(61) 3303-6767"
"270","Oriovisto Guimarães","PODEMOS","PR",NA,"[email]","Senador/a","(61) 3303-1635"
"271","Rodrigo Pacheco","DEM","MG",NA,"[email]","Senador/a","(61) 3303-2794"
"272","Rose de Freitas","PODEMOS","ES",NA,"[email];","Senador/a","(61) 3303-1156"
"273","Sérgio Petecão","PSD","AC",NA,"[email]","Senador/a","(61) 3303-6708"
"274","Soraya Thronicke","PSL","MS",NA,"[email]","Senador/a","(61) 3303-1775"
"275","Styvenson Valentim","PODEMOS","RN",NA,"[email]","Senador/a","(61) 3303-1148"
"276","Vanderlan Cardoso","PSD","GO",NA,"[email]","Senador/a","(61) 3303-2092"
"277","Veneziano Vital do Rêgo","PSB","PB",NA,"[email]","Senador/a","(61) 3303-2252"
"278","Wellington Fagundes","PL","MT",NA,"[email]","Senador/a","(61) 3303-6219"
"279","Weverton","PDT","MA",NA,"[email]","Senador/a","(61) 3303-4161"
"280","Zequinha Marinho","PSC","PA",NA,"[email]","Senador/a","(61) 3303-6623"
